Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
    (364) primary -> . Identifier empty identifierSuffix
    (365) primary -> . Identifier empty empty
    (366) primary -> . primitiveType expt_11 DOT CLASS
    (367) primary -> . primitiveType empty DOT CLASS
    (368) primary -> . VOID DOT CLASS
    (292) parExpression -> . LPAREN expression RPAREN
    (196) literal -> . integerLiteral
    (197) literal -> . FloatingPointLiteral
    (198) literal -> . CharacterLiteral
    (199) literal -> . StringLiteral
    (200) literal -> . booleanLiteral
    (201) literal -> . NULL
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE
    (524) integerLiteral -> . NUMBER
    (525) integerLiteral -> . HEX_NUMBER
    (526) integerLiteral -> . LONG_NUMBER
    (527) integerLiteral -> . LONG_HEX_NUMBER
    (521) FloatingPointLiteral -> . NON_INTEGER_1
    (522) FloatingPointLiteral -> . NON_INTEGER_2
    (523) FloatingPointLiteral -> . NON_INTEGER_3
    (202) booleanLiteral -> . TRUE
    (203) booleanLiteral -> . FALSE

    PLUS            shift and go to state 82
    DASH            shift and go to state 83
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 107
    TILDE           shift and go to state 110
    EXCLAMATION     shift and go to state 76
    LPAREN          shift and go to state 130
    THIS            shift and go to state 86
    SUPER           shift and go to state 136
    NEW             shift and go to state 108
    Identifier      shift and go to state 147
    VOID            shift and go to state 77
    CharacterLiteral shift and go to state 95
    StringLiteral   shift and go to state 116
    NULL            shift and go to state 126
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87
    NUMBER          shift and go to state 125
    HEX_NUMBER      shift and go to state 120
    LONG_NUMBER     shift and go to state 91
    LONG_HEX_NUMBER shift and go to state 106
    NON_INTEGER_1   shift and go to state 123
    NON_INTEGER_2   shift and go to state 121
    NON_INTEGER_3   shift and go to state 122
    TRUE            shift and go to state 79
    FALSE           shift and go to state 115

    equalityExpression             shift and go to state 100
    inclusiveOrExpression          shift and go to state 90
    exclusiveOrExpression          shift and go to state 102
    conditionalAndExpression       shift and go to state 78
    shiftExpression                shift and go to state 127
    primary                        shift and go to state 103
    booleanLiteral                 shift and go to state 81
    multiplicativeExpression       shift and go to state 124
    literal                        shift and go to state 109
    FloatingPointLiteral           shift and go to state 112
    integerLiteral                 shift and go to state 88
    additiveExpression             shift and go to state 93
    conditionalExpression          shift and go to state 228
    unaryExpression                shift and go to state 128
    parExpression                  shift and go to state 129
    relationalExpression           shift and go to state 84
    conditionalOrExpression        shift and go to state 101
    instanceOfExpression           shift and go to state 85
    castExpression                 shift and go to state 133
    unaryExpressionNotPlusMinus    shift and go to state 97
    primitiveType                  shift and go to state 117
    andExpression                  shift and go to state 98
    expression                     shift and go to state 482

state 375

    (374) identifierSuffix -> DOT THIS .

    DOT             reduce using rule 374 (identifierSuffix -> DOT THIS .)
    FLPAREN         reduce using rule 374 (identifierSuffix -> DOT THIS .)
    OP_INC          reduce using rule 374 (identifierSuffix -> DOT THIS .)
    OP_DEC          reduce using rule 374 (identifierSuffix -> DOT THIS .)


state 376

    (373) identifierSuffix -> DOT explicitGenericInvocation .

    DOT             reduce using rule 373 (identifierSuffix -> DOT explicitGenericInvocation .)
    FLPAREN         reduce using rule 373 (identifierSuffix -> DOT explicitGenericInvocation .)
    OP_INC          reduce using rule 373 (identifierSuffix -> DOT explicitGenericInvocation .)
    OP_DEC          reduce using rule 373 (identifierSuffix -> DOT explicitGenericInvocation .)


state 377

    (386) explicitGenericInvocation -> nonWildcardTypeArguments . Identifier arguments

    Identifier      shift and go to state 483


state 378

    (376) identifierSuffix -> DOT NEW . innerCreator
    (381) innerCreator -> . nonWildcardTypeArguments Identifier classCreatorRest
    (382) innerCreator -> . empty Identifier classCreatorRest
    (387) nonWildcardTypeArguments -> . LESS typeList MORE
    (528) empty -> .

    LESS            shift and go to state 199
    Identifier      reduce using rule 528 (empty -> .)

    nonWildcardTypeArguments       shift and go to state 395
    innerCreator                   shift and go to state 484
    empty                          shift and go to state 396

state 379

    (375) identifierSuffix -> DOT SUPER . arguments
    (397) arguments -> . LPAREN expressionList RPAREN
    (398) arguments -> . LPAREN empty RPAREN

    LPAREN          shift and go to state 236

    arguments                      shift and go to state 485

state 380

    (372) identifierSuffix -> DOT CLASS .

    DOT             reduce using rule 372 (identifierSuffix -> DOT CLASS .)
    FLPAREN         reduce using rule 372 (identifierSuffix -> DOT CLASS .)
    OP_INC          reduce using rule 372 (identifierSuffix -> DOT CLASS .)
    OP_DEC          reduce using rule 372 (identifierSuffix -> DOT CLASS .)


state 381

    (438) expt_28 -> expt_28 OP_LAND inclusiveOrExpression .

    OP_LAND         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    OP_LOR          reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    QUES            reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    RPAREN          reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    COMMA           reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    EQUALS          reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_ADD         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_SUB         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_MUL         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_DIV         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_AND         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_OR          reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_XOR         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    ASS_MOD         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    LESS            reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    MORE            reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    COLON           reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    FRPAREN         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    BRPAREN         reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)
    SEMI            reduce using rule 438 (expt_28 -> expt_28 OP_LAND inclusiveOrExpression .)


state 382

    (454) expt_20 -> expt_20 COMMA elementValuePair .

    COMMA           reduce using rule 454 (expt_20 -> expt_20 COMMA elementValuePair .)
    RPAREN          reduce using rule 454 (expt_20 -> expt_20 COMMA elementValuePair .)


state 383

    (402) expt_34 -> expt_34 shiftOp additiveExpression .

    LESS            reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    MORE            reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    INSTANCEOF      reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    OP_EQ           reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    OP_NE           reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    AND             reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    CARET           reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    VERTICAL        reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    OP_LAND         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    OP_LOR          reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    QUES            reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    RPAREN          reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    COMMA           reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    EQUALS          reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_ADD         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_SUB         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_MUL         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_DIV         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_AND         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_OR          reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_XOR         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    ASS_MOD         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    COLON           reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    FRPAREN         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    BRPAREN         reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)
    SEMI            reduce using rule 402 (expt_34 -> expt_34 shiftOp additiveExpression .)


state 384

    (336) shiftOp -> MORE MORE MORE .

    PLUS            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    DASH            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    OP_INC          reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    OP_DEC          reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    TILDE           reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    EXCLAMATION     reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    LPAREN          reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    THIS            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    SUPER           reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    NEW             reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    Identifier      reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    VOID            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    CharacterLiteral reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    StringLiteral   reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    NULL            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    BOOLEAN         reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    CHAR            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    BYTE            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    SHORT           reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    INT             reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    LONG            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    FLOAT           reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    DOUBLE          reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    NUMBER          reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    HEX_NUMBER      reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    LONG_NUMBER     reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    LONG_HEX_NUMBER reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    NON_INTEGER_1   reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    NON_INTEGER_2   reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    NON_INTEGER_3   reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    TRUE            reduce using rule 336 (shiftOp -> MORE MORE MORE .)
    FALSE           reduce using rule 336 (shiftOp -> MORE MORE MORE .)


state 385

    (410) expt_30 -> expt_30 CARET andExpression .

    CARET           reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    VERTICAL        reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    OP_LAND         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    OP_LOR          reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    QUES            reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    RPAREN          reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    COMMA           reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    EQUALS          reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_ADD         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_SUB         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_MUL         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_DIV         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_AND         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_OR          reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_XOR         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    ASS_MOD         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    LESS            reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    MORE            reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    COLON           reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    FRPAREN         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    BRPAREN         reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)
    SEMI            reduce using rule 410 (expt_30 -> expt_30 CARET andExpression .)


state 386

    (217) elementValueArrayInitializer -> BLPAREN empty COMMA BRPAREN .

    COMMA           reduce using rule 217 (elementValueArrayInitializer -> BLPAREN empty COMMA BRPAREN .)
    RPAREN          reduce using rule 217 (elementValueArrayInitializer -> BLPAREN empty COMMA BRPAREN .)
    BRPAREN         reduce using rule 217 (elementValueArrayInitializer -> BLPAREN empty COMMA BRPAREN .)
    SEMI            reduce using rule 217 (elementValueArrayInitializer -> BLPAREN empty COMMA BRPAREN .)


state 387

    (218) elementValueArrayInitializer -> BLPAREN empty empty BRPAREN .

    COMMA           reduce using rule 218 (elementValueArrayInitializer -> BLPAREN empty empty BRPAREN .)
    RPAREN          reduce using rule 218 (elementValueArrayInitializer -> BLPAREN empty empty BRPAREN .)
    BRPAREN         reduce using rule 218 (elementValueArrayInitializer -> BLPAREN empty empty BRPAREN .)
    SEMI            reduce using rule 218 (elementValueArrayInitializer -> BLPAREN empty empty BRPAREN .)


state 388

    (215) elementValueArrayInitializer -> BLPAREN elementValue expt_21 COMMA . BRPAREN
    (452) expt_21 -> expt_21 COMMA . elementValue
    (212) elementValue -> . conditionalExpression
    (213) elementValue -> . annotation
    (214) elementValue -> . elementValueArrayInitializer
    (311) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (312) conditionalExpression -> . conditionalOrExpression empty
    (205) annotation -> . AT annotationName LPAREN expr_11 RPAREN
    (206) annotation -> . AT annotationName empty
    (215) elementValueArrayInitializer -> . BLPAREN elementValue expt_21 COMMA BRPAREN
    (216) elementValueArrayInitializer -> . BLPAREN elementValue expt_21 empty BRPAREN
    (217) elementValueArrayInitializer -> . BLPAREN empty COMMA BRPAREN
    (218) elementValueArrayInitializer -> . BLPAREN empty empty BRPAREN
    (313) conditionalOrExpression -> . conditionalAndExpression expt_27
    (314) conditionalOrExpression -> . conditionalAndExpression empty
    (315) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (316) conditionalAndExpression -> . inclusiveOrExpression empty
    (317) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (318) inclusiveOrExpression -> . exclusiveOrExpression empty
    (319) exclusiveOrExpression -> . andExpression expt_30
    (320) exclusiveOrExpression -> . andExpression empty
    (321) andExpression -> . equalityExpression expt_31
    (322) andExpression -> . equalityExpression empty
    (323) equalityExpression -> . instanceOfExpression expt_32
    (324) equalityExpression -> . instanceOfExpression empty
    (325) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (326) instanceOfExpression -> . relationalExpression empty
    (327) relationalExpression -> . shiftExpression expt_33
    (328) relationalExpression -> . shiftExpression empty
    (333) shiftExpression -> . additiveExpression expt_34
    (334) shiftExpression -> . additiveExpression empty
    (338) additiveExpression -> . multiplicativeExpression expt_35
    (339) additiveExpression -> . multiplicativeExpression empty
    (340) multiplicativeExpression -> . unaryExpression expt_36
    (341) multiplicativeExpression -> . unaryExpression empty
    (342) unaryExpression -> . PLUS unaryExpression
    (343) unaryExpression -> . DASH unaryExpression
    (344) unaryExpression -> . OP_INC unaryExpression
    (345) unaryExpression -> . OP_DEC unaryExpression
    (346) unaryExpression -> . unaryExpressionNotPlusMinus
    (347) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (348) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (349) unaryExpressionNotPlusMinus -> . castExpression
    (350) unaryExpressionNotPlusMinus -> . primary expt_37 expr_17
    (351) unaryExpressionNotPlusMinus -> . primary empty expr_17
    (352) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (353) castExpression -> . LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
    (354) primary -> . parExpression
    (355) primary -> . THIS expt_19 identifierSuffix
    (356) primary -> . THIS expt_19 empty
    (357) primary -> . THIS empty identifierSuffix
    (358) primary -> . THIS empty empty
    (359) primary -> . SUPER superSuffix
    (360) primary -> . literal
    (361) primary -> . NEW creator
    (362) primary -> . Identifier expt_19 identifierSuffix
    (363) primary -> . Identifier expt_19 empty
    (364) primary -> . Identifier empty identifierSuffix
    (365) primary -> . Identifier empty empty
    (366) primary -> . primitiveType expt_11 DOT CLASS
    (367) primary -> . primitiveType empty DOT CLASS
    (368) primary -> . VOID DOT CLASS
    (292) parExpression -> . LPAREN expression RPAREN
    (196) literal -> . integerLiteral
    (197) literal -> . FloatingPointLiteral
    (198) literal -> . CharacterLiteral
    (199) literal -> . StringLiteral
    (200) literal -> . booleanLiteral
    (201) literal -> . NULL
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE
    (524) integerLiteral -> . NUMBER
    (525) integerLiteral -> . HEX_NUMBER
    (526) integerLiteral -> . LONG_NUMBER
    (527) integerLiteral -> . LONG_HEX_NUMBER
    (521) FloatingPointLiteral -> . NON_INTEGER_1
    (522) FloatingPointLiteral -> . NON_INTEGER_2
    (523) FloatingPointLiteral -> . NON_INTEGER_3
    (202) booleanLiteral -> . TRUE
    (203) booleanLiteral -> . FALSE

    BRPAREN         shift and go to state 486
    AT              shift and go to state 5
    BLPAREN         shift and go to state 99
    PLUS            shift and go to state 82
    DASH            shift and go to state 83
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 107
    TILDE           shift and go to state 110
    EXCLAMATION     shift and go to state 76
    LPAREN          shift and go to state 130
    THIS            shift and go to state 86
    SUPER           shift and go to state 136
    NEW             shift and go to state 108
    Identifier      shift and go to state 147
    VOID            shift and go to state 77
    CharacterLiteral shift and go to state 95
    StringLiteral   shift and go to state 116
    NULL            shift and go to state 126
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87
    NUMBER          shift and go to state 125
    HEX_NUMBER      shift and go to state 120
    LONG_NUMBER     shift and go to state 91
    LONG_HEX_NUMBER shift and go to state 106
    NON_INTEGER_1   shift and go to state 123
    NON_INTEGER_2   shift and go to state 121
    NON_INTEGER_3   shift and go to state 122
    TRUE            shift and go to state 79
    FALSE           shift and go to state 115

    equalityExpression             shift and go to state 100
    inclusiveOrExpression          shift and go to state 90
    exclusiveOrExpression          shift and go to state 102
    conditionalAndExpression       shift and go to state 78
    booleanLiteral                 shift and go to state 81
    shiftExpression                shift and go to state 127
    primary                        shift and go to state 103
    annotation                     shift and go to state 132
    multiplicativeExpression       shift and go to state 124
    literal                        shift and go to state 109
    FloatingPointLiteral           shift and go to state 112
    integerLiteral                 shift and go to state 88
    additiveExpression             shift and go to state 93
    conditionalExpression          shift and go to state 111
    unaryExpression                shift and go to state 128
    parExpression                  shift and go to state 129
    relationalExpression           shift and go to state 84
    conditionalOrExpression        shift and go to state 101
    instanceOfExpression           shift and go to state 85
    castExpression                 shift and go to state 133
    unaryExpressionNotPlusMinus    shift and go to state 97
    primitiveType                  shift and go to state 117
    elementValueArrayInitializer   shift and go to state 119
    andExpression                  shift and go to state 98
    elementValue                   shift and go to state 487

state 389

    (216) elementValueArrayInitializer -> BLPAREN elementValue expt_21 empty . BRPAREN

    BRPAREN         shift and go to state 488


state 390

    (451) expt_21 -> COMMA elementValue .

    COMMA           reduce using rule 451 (expt_21 -> COMMA elementValue .)
    BRPAREN         reduce using rule 451 (expt_21 -> COMMA elementValue .)


state 391

    (412) expt_31 -> expt_31 AND equalityExpression .

    AND             reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    CARET           reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    VERTICAL        reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    OP_LAND         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    OP_LOR          reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    QUES            reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    RPAREN          reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    COMMA           reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    EQUALS          reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_ADD         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_SUB         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_MUL         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_DIV         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_AND         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_OR          reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_XOR         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    ASS_MOD         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    LESS            reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    MORE            reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    COLON           reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    FRPAREN         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    BRPAREN         reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)
    SEMI            reduce using rule 412 (expt_31 -> expt_31 AND equalityExpression .)


state 392

    (311) conditionalExpression -> conditionalOrExpression QUES expression COLON . expression
    (297) expression -> . conditionalExpression assignmentOperator expression
    (298) expression -> . conditionalExpression empty
    (311) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (312) conditionalExpression -> . conditionalOrExpression empty
    (313) conditionalOrExpression -> . conditionalAndExpression expt_27
    (314) conditionalOrExpression -> . conditionalAndExpression empty
    (315) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (316) conditionalAndExpression -> . inclusiveOrExpression empty
    (317) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (318) inclusiveOrExpression -> . exclusiveOrExpression empty
    (319) exclusiveOrExpression -> . andExpression expt_30
    (320) exclusiveOrExpression -> . andExpression empty
    (321) andExpression -> . equalityExpression expt_31
    (322) andExpression -> . equalityExpression empty
    (323) equalityExpression -> . instanceOfExpression expt_32
    (324) equalityExpression -> . instanceOfExpression empty
    (325) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (326) instanceOfExpression -> . relationalExpression empty
    (327) relationalExpression -> . shiftExpression expt_33
    (328) relationalExpression -> . shiftExpression empty
    (333) shiftExpression -> . additiveExpression expt_34
    (334) shiftExpression -> . additiveExpression empty
    (338) additiveExpression -> . multiplicativeExpression expt_35
    (339) additiveExpression -> . multiplicativeExpression empty
    (340) multiplicativeExpression -> . unaryExpression expt_36
    (341) multiplicativeExpression -> . unaryExpression empty
    (342) unaryExpression -> . PLUS unaryExpression
    (343) unaryExpression -> . DASH unaryExpression
    (344) unaryExpression -> . OP_INC unaryExpression
    (345) unaryExpression -> . OP_DEC unaryExpression
    (346) unaryExpression -> . unaryExpressionNotPlusMinus
    (347) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (348) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (349) unaryExpressionNotPlusMinus -> . castExpression
    (350) unaryExpressionNotPlusMinus -> . primary expt_37 expr_17
    (351) unaryExpressionNotPlusMinus -> . primary empty expr_17
    (352) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (353) castExpression -> . LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
    (354) primary -> . parExpression
    (355) primary -> . THIS expt_19 identifierSuffix
    (356) primary -> . THIS expt_19 empty
    (357) primary -> . THIS empty identifierSuffix
    (358) primary -> . THIS empty empty
    (359) primary -> . SUPER superSuffix
    (360) primary -> . literal
    (361) primary -> . NEW creator
    (362) primary -> . Identifier expt_19 identifierSuffix
    (363) primary -> . Identifier expt_19 empty
    (364) primary -> . Identifier empty identifierSuffix
    (365) primary -> . Identifier empty empty
    (366) primary -> . primitiveType expt_11 DOT CLASS
    (367) primary -> . primitiveType empty DOT CLASS
    (368) primary -> . VOID DOT CLASS
    (292) parExpression -> . LPAREN expression RPAREN
    (196) literal -> . integerLiteral
    (197) literal -> . FloatingPointLiteral
    (198) literal -> . CharacterLiteral
    (199) literal -> . StringLiteral
    (200) literal -> . booleanLiteral
    (201) literal -> . NULL
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE
    (524) integerLiteral -> . NUMBER
    (525) integerLiteral -> . HEX_NUMBER
    (526) integerLiteral -> . LONG_NUMBER
    (527) integerLiteral -> . LONG_HEX_NUMBER
    (521) FloatingPointLiteral -> . NON_INTEGER_1
    (522) FloatingPointLiteral -> . NON_INTEGER_2
    (523) FloatingPointLiteral -> . NON_INTEGER_3
    (202) booleanLiteral -> . TRUE
    (203) booleanLiteral -> . FALSE

    PLUS            shift and go to state 82
    DASH            shift and go to state 83
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 107
    TILDE           shift and go to state 110
    EXCLAMATION     shift and go to state 76
    LPAREN          shift and go to state 130
    THIS            shift and go to state 86
    SUPER           shift and go to state 136
    NEW             shift and go to state 108
    Identifier      shift and go to state 147
    VOID            shift and go to state 77
    CharacterLiteral shift and go to state 95
    StringLiteral   shift and go to state 116
    NULL            shift and go to state 126
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
